,Unnamed: 0,Sentences
0,0,"[, , is a premier asset manager in Asia. It is the asset management arm of Keppel Corporation 
Limited (Keppel Corporation), a multinational conglomerate with key businesses in Offshore &
 
Marine, 
Property, Infrastructure and, solutions for sustainable 
urbanization
. 
 
With assets under management of approximately S$2
5
 
billion, Keppel Capital has a diversified portfolio 
that includes real estate, infrastructur
e and data centre properties in key, portfolio 
that includes real estate, infrastructur
e and data centre properties in key global markets. 
 
Keppel Capital aims to create value and deliver sustainable returns for institutional and retail investors 
through a range of products, real es
tate in Asia, 
separate accounts and pooled investment vehicles.
 
The asset managers under Keppel Capital include Keppel REIT Management Limited, Alpha Investment 
Partners Limited, Keppel Infrastructure Fund Management Pte Ltd and, tate in Asia, 
separate accounts and pooled investment vehicles.
 
The asset managers under Keppel Capital include Keppel REIT Management Limited, Alpha Investment 
Partners Limited, Keppel Infrastructure Fund Management Pte Ltd and Keppel DC REIT, .
 
The asset managers under Keppel Capital include Keppel REIT Management Limited, Alpha Investment 
Partners Limited, Keppel Infrastructure Fund Management Pte Ltd and Keppel DC REIT Management P
te 
Ltd. 
 
POSITION:
 
Data, Capital include Keppel REIT Management Limited, Alpha Investment 
Partners Limited, Keppel Infrastructure Fund Management Pte Ltd and Keppel DC REIT Management P
te 
Ltd. 
 
POSITION:
 
Data Centre Asset Management Executive/Assistant Executive, within the annual report
 
 
-
 
Health, Safety and Environment (HSE) Committee
 
o
 
Represent Keppel DC REIT in HSE commit
tee meetings and annual safety events.  
 
o
 
Compile monthly and quarterly]"
1,1,"[TP is lifted to 
S$6.00 as we roll over valuation to FY17 and impu
ted valuation for 
Keppel Capital.  
   Impairment on O&M assets.
 In 4Q16, Keppel provided S$313m 
impairment for fixed, and impu
ted valuation for 
Keppel Capital.  
   Impairment on O&M assets.
 In 4Q16, Keppel provided S$313m 
impairment for fixed assets, stocks & WIP and investments which 

largely arose from the, repair jobs and cost savings. Order wins in 2016 was rather low at 
S$500m. We expect Keppel to secure S$1.5bn worth of new orders 
this year.  Orderbook (excluding S$4bn Sete rigs) has, in its pipeline through 2019, representing 3.3x 
of home sales i
n 2016. The consolidation of Keppel™s asset 
management businesses under Keppel Capital that were completed 
in July 2016 strengthen its capital recycling, 
of home sales i
n 2016. The consolidation of Keppel™s asset 
management businesses under Keppel Capital that were completed 
in July 2016 strengthen its capital recycling platform and provide a 
steady stream of, FY16F earnings, 
(3) property segment at 0.85x P/BV, (4) Investment (Keppel Capital) 
at 15x PATMI, and (5) market values/estimated fair values are used 

, Risks to Our View:
 O&M segment could fare worse than expected. 
We forecast 
revenues from Keppel O&M falling to the ~S$3
-4bn levels in each 
of FY17 and FY18, from S$7
-8bn, ; Services & Dist
  DBS Group Research . Equity 
  21 Apr 2017
 Singapore
 Company Guide
 Keppel Corporation
 Version
 8 | Bloomberg
: KEP SP
 | Reuters: 
KPLM.SI
   Refer to, disclosures at the end of this report
      ASIAN INSIGHTS
 VICKERS SECURITIES
 Page 
2 Company Guide
 Keppel Corporation
   WHAT™S NEW
 O&M barely breakeven
  Keppel™s net earnings grew 24% y, SECURITIES
 Page 
2 Company Guide
 Keppel Corporation
   WHAT™S NEW
 O&M barely breakeven
  Keppel™s net earnings grew 24% y
-o-y and 82% q
-o-q, ), arising largely 
from KrisEnergy; 2) 
gain on disposal of associated companies
 - GE Keppel Energy and Cityone Development (Wuxi) (S$43.5m); 
3) gain on disposa
l, year, driving the 
increase in order wins to S$1.5bn.
  Rightsizing reaches a ﬁsteady stateﬂ.
 Keppel trimmed 
its 
O&M 
workforce by another 6% in 1Q17, bringing total global direct 
workforce, or 49% since the start of 
the 

rightsizing exercise in early 2015. Current 
headcount in Keppel 
O&M is approaching a steady state that
 is appropriate for the 
level o
f work., 
  Management 
emphasised 
that D
ata Centres continue to be an 
important growth business for 
Keppel
. In Apr
-2017, Keppel 
Data Centres and Hong Kong™s PCCW Global launched the, ata Centres continue to be an 
important growth business for 
Keppel
. In Apr
-2017, Keppel 
Data Centres and Hong Kong™s PCCW Global launched the 

PCCW Global
-Keppel International Carrier and, ™s project status
.  
               ASIAN INSIGHTS
 VICKERS SECURITIES
 Page 
3  Company Guide
 Keppel Corporation
 Quarterly / Interim Income Statement 
(S$m) FY 
Dec
  1Q2016
 4Q2016
 1Q2017, data: Company, 
DBS Bank
          ASIAN INSIGHTS
 VICKERS SECURITIES
 Page 
4 Company Guide
 Keppel Corporation
  CRITICAL DATA POINTS TO WATCH
  Earnings Drivers: 
 Orderbook the key driver of Keppel O&M™, Guide
 Keppel Corporation
  CRITICAL DATA POINTS TO WATCH
  Earnings Drivers: 
 Orderbook the key driver of Keppel O&M™s earnings; FLNG and 
production facilities to fill the gap. 
Keppel O&M secured 
, key driver of Keppel O&M™s earnings; FLNG and 
production facilities to fill the gap. 
Keppel O&M secured 
S$1.8bn in order wins in FY15 and S$500m in FY16, dismal 
compared to its, improve rig utilisation, hence spurring capex spend and 
order wins. 
In terms of growth potential, Keppel™s first
-mover 
advantage in the Floating Liquified Natural gas (FLNG) 
conversion market could, a third FLNG project.      
      
  Residential home sales in China
 and Vietnam are the main 
drivers of Keppel Land™s revenue and earnings.
 In China, further 
relaxation of cooling measures, urbanisation and, bank easing, seem to be 

encouraging residential property sales. Vietnam is
 another 
emerging market for Keppel, accounting for 27% of its home 

sales in FY16. Singapore unit sales should be dampened by, prices.      
       
  Infrastructure division earnings buoyed by handover of 
problematic assets.
 The bad apple situation with Keppel 
Infrastructure™s EPC projects has improved with the handover of 
the two Greater Manchester EfW (energy, Divestments can free up cash to be invested in more profitable 

areas or to pay down debt. In Keppel™s case, it may also reduce 
the conglomerate discount on its stock. M1 is a pos, telecom analyst has a HOLD call on this stock as at the date of 
this report. We estimate Keppel's stake in M1 to be ~S$440m. 
Injection of Infrastructure assets such as the Woodlands Wafer 

, M1 to be ~S$440m. 
Injection of Infrastructure assets such as the Woodlands Wafer 

Fab Park into Keppel Infrastructure Trust (KIT), to whom Keppel 
Infrastructure acts as sponsor, could be another alternative., Infrastructure assets such as the Woodlands Wafer 

Fab Park into Keppel Infrastructure Trust (KIT), to whom Keppel 
Infrastructure acts as sponsor, could be another alternative.
    Sales Trend
  Asset Trend
  Profitability Trend, : Company, DBS 
Bank
         ASIAN INSIGHTS
 VICKERS SECURITIES
 Page 
5  Company Guide
 Keppel Corporation
 Balance Sheet:
 Following the privatisation of Keppel Land in 1Q15, Keppel 
Corp™s, SECURITIES
 Page 
5  Company Guide
 Keppel Corporation
 Balance Sheet:
 Following the privatisation of Keppel Land in 1Q15, Keppel 
Corp™s net
 gearing rose from 0.11x as of end
-2014,  Company Guide
 Keppel Corporation
 Balance Sheet:
 Following the privatisation of Keppel Land in 1Q15, Keppel 
Corp™s net
 gearing rose from 0.11x as of end
-2014 to 0.42x as 
of, capital recycling.
  
Share Price Drivers:
 Recovery in oil prices would support the share price. 
Keppel 
O&M would benefit if oil prices recover to at least above the 

US$60/bbl level, we think, payment terms, as well as Korean peers, may 
affect 

order wins and profitability, especially if Keppel starts to offer 
concessions to protect market share.
               Further deferments possible if oil prices remain subdued., 
Œ a situation which could worsen if oil prices 
remain low.
  
Company Backg
round
 Keppel is a diversified conglomerate with its core businesses in 

offshore marine (O&M), property investments and 

, Source: Company, 
DBS Bank
      ASIAN INSIGHTS
 VICKERS SECURITIES
 Page 
6 Company Guide
 Keppel Corporation
  Key Assumptions
 FY 
Dec
   2014
A 2015
A 2016
A 2017
, : Company, 
DBS Bank
       ASIAN INSIGHTS
 VICKERS SECURITIES
 Page 
7  Company Guide
 Keppel Corporation
 Quarterly / Interim Income Statement 
(S$m) FY 
Dec
  1Q2016
 2Q2016
 3Q2016, Source: Company, 
DBS Bank
         ASIAN INSIGHTS
 VICKERS SECURITIES
 Page 
8 Company Guide
 Keppel Corporation
  Cash Flow Statement (
S$m) FY 
Dec
  2014
A 2015
A 2016, Analyst:
 Pei Hwa HO
                       ASIAN INSIGHTS
 VICKERS SECURITIES
 Page 
9  Company Guide
